Code,Fluggesellschaft,Land,Bemerkung
JI,Jade Cargo International,China,Betrieb 2011 eingestellt
JI,Meraj Air,Iran,
JJ,TAM Linhas Aéreas,Brasilien,2016 umfirmiert in LATAM Brasil
JJ,LATAM Brasil,Brasilien,
JK,Spanair,Spanien,Betrieb 2012 eingestellt
JL,Japan Airlines,Japan,
JM,Air Jamaica,Jamaika,2011 in Caribbean Airlines aufgegangen
JN,Livingston Compagnia Aerea,Italien,Betrieb 2014 eingestellt
JN,Rich International Airways,USA,Betrieb 1997 eingestellt
JN,XL Airways UK,Vereinigtes Königreich,Betrieb 2008 eingestellt
JO,JALways,Japan,Betrieb 2010 eingestellt
JP,Adria Airways,Slowenien,
JP,Inex-Adria Aviopromet,Jugoslawien,1986 umfirmiert zu Adria Airways
JQ,Air Jamaica Express,Jamaika,Betrieb 2005 eingestellt
JQ,Jetstar Airways,Australien,
JQ,Alba Star,Spanien,neuer Code: AP
JR,Aero California,Mexiko,Betrieb 2008 eingestellt
JR,Joy Air,China,
JS,Air Koryo,Nordkorea,
JT,Lion Air,Indonesien,
JT,Transair,Australien,Betrieb 2006 eingestellt
JU,Air Serbia,Serbien,
JU,JAT Airways,Serbien,2013 umfirmiert zu Air Serbia
JU,Jugoslovenski Aerotransport,Jugoslawien,2003 umfirmiert zu JAT Airways
JV,Bearskin Airlines,Kanada,
JW,Arrow Air,USA,Betrieb 2010 eingestellt
JW,Skippers Aviation,Australien,Code wird nicht mehr genutzt
JW,Vanilla Air,Japan,
JX,DAC Aviation,Kenia,
JX,Nice Helicopters,Frankreich,Code wird nicht mehr genutzt
JY,Inter Caribbean Airways,Turks- und Caicosinseln,
JZ,Skyways,Schweden,Betrieb 2012 eingestellt
K1,Topas,Südkorea,"keine Fluggesellschaft, Reservierungssysteme"
K2,EuroLOT,Polen,Betrieb 2015 eingestellt
K3,SAC,Kenia,
K3,Taquan Air,USA,
K4,Kalitta Air,USA,
K5,SeaPort Airlines,USA,
K5,Wings of Alaska,USA,2015 in SeaPort Airlines aufgegangen
K6,Cambodia Angkor Air,Kambodscha,
K6,Khalifa Airways,Algerien,Betrieb 2003 eingestellt
K7,Air KBZ,Myanmar,
K7,Sakha Avia,Russland,2002 umfirmiert zu Yakutia Airlines
K8,InterJet West,USA,
K8,Kan Air,Thailand,
K8,Zambia Skyways,Sambia,Betrieb 2010 eingestellt
K9,Kalitta Charters,USA,
K9,Krylo Aviakompania,Russland,Betrieb 2006 eingestellt
K9,Skyward Aviation,Kanada,Betrieb 2005 eingestellt
KA,Cathay Dragon,Hongkong,
KB,Drukair,Bhutan,
KC,Air Astana,Kasachstan,
KC,Conair of Scandinavia,Dänemark,Betrieb 1993 eingestellt
KD,Kal Star Aviation,Indonesien,
KD,KD Avia,Russland,Betrieb 2009 eingestellt
KD,Kendell Airlines,Australien,Betrieb 2001 eingestellt
KD,Regional Express Airlines,Australien,neuer Code: ZL
KD,Western Global Airlines,USA,
KE,Korean Air,Südkorea,
KF,Air Botnia,Finnland,2004 umfirmiert zu Blue1
KF,Blue1,Finnland,
KG,Caledonian Airways,Vereinigtes Königreich,2000 integriert in JMC Airlines
KG,Key Lime Air,USA,
KG,Línea Aérea IAACA (LAI),Venezuela,Betrieb 2006 eingestellt
KG,Orion Airways,Vereinigtes Königreich,1989 aufgegangen in Britannia Airways
KH,Aloha Air Cargo,USA,
KI,Adam Air,Indonesien,Betrieb 2008 eingestellt
KI,Contact Air,Deutschland,Betrieb 2012 eingestellt
KI,KrasAvia,Russland,
KJ,Air Incheon,Südkorea,
KJ,British Mediterranean Airways,Vereinigtes Königreich,2007 integriert in British Midland Airways / bmi
KJ,Sultan Air,Türkei,Betrieb 1993 eingestellt
KK,AtlasGlobal,Türkei,
KL,KLM - Royal Dutch Airlines,Niederlande,
KM,Air Malta,Malta,
KN,China United Airlines,China,
KN,Maroomba Airlines,Australien,Code wird nicht mehr genutzt
KN,Moris Air,USA,1995 aufgegangen in Southwest Airlines
KO,Alaska Central Express,USA,
KO,Khors Air Company,Ukraine,Code wird nicht mehr genutzt
KO,Komiaviatrans,Russland,
KP,Asky,Togo,
KQ,Kenya Airways,Kenia,
KR,Air Bishkek,Kirgisistan,
KR,Karair,Finnland,1990 integriert in Finnair
KR,Kitty Hawk Air Cargo,USA,Betrieb 2008 eingestellt
KS,Penair,USA,
KT,Kampuchea Airlines,Kambodscha,Betrieb 2004 eingestellt
KU,Kuwait Airways,Kuwait,
KV,Kavminvodyavia (KMV),Russland,Betrieb 2011 eingestellt
KW,Kelowna Flightcraft,Kanada,umfirmiert zu KF Cargo
KW,KAS Air Company,Kirgisistan,Code nicht mehr genutzt
KX,Cayman Airways,Kaimaninseln,
KY,Air São Tomé and Príncipe,Sao Tomé & Principe,Betrieb 2006 eingestellt
KY,Kunming Airlines,China,
KZ,Nippon Cargo Airlines,Japan,
L1,Airlliance,USA,
L1,Lufthansa Systems,Deutschland,neuer Code: S1
L2,Lynden Air Cargo,USA,
L3,DHL de Guatemala,Guatemala,
L4,Lauda Air Italy,Italien,2003 aufgegangen in Livingston Energy Flight
L5,Atlantique Air Assistance,Frankreich,
L5,CHC Helicopter Service,Norwegen,Code wird nicht mehr genutzt
L6,Mauritania Airlines International,Mauretanien,
L7,LAN Cargo Colombia,Kolumbien,
L7,Laoag International Airlines,Philippinen,Betrieb 2002 eingestellt
L8,Afric Aviation,Gabun,
L9,Compagnie Aérienne du Mali,Mali,2009 umfirmiert zu Air Mali
L9,Air Mali (2009),Mali,Betrieb 2012 eingestellt
L9,Bristow US,USA,
L9,Belle Air Europe,Italien,Betrieb 2013 eingestellt
LA,LAN Airlines,Chile,
LA,Lan Chile,Chile,umfirmiert zu LAN Airlines
LB,Air Costa,Indien,
LB,Lloyd Aéreo Boliviano,Bolivien,Betrieb 2010 eingestellt
LC,Varig Log,Brasilien,Betrieb 2012 eingestellt
LC,Equatorial Congo Airlines,Kongo,
LD,Air Hong Kong,Hong Kong,
LD,Línea Turística Aereotuy,Venezuela,Code wird nicht mehr genutzt
LE,Helgoland Airlines,Deutschland,Betrieb 2003 eingestellt
LF,Corporate Flight Management,USA,
LF,Linair,Ungarn,Betrieb 2003 eingestellt
LF,Linjeflyg,Schweden,1993 aufgegangen in Scandinavian Airlines
LG,Luxair,Luxemburg,
LH,Lufthansa,Deutschland,
LH,Lufthansa Cargo,Deutschland,
LH,Lufthansa Italia,Italien,Betrieb 2011 eingestellt
LI,LIAT,Antigua und Barbuda,
LJ,Jin Air,Südkorea,
LJ,Sierra National Airlines,Sierra Leone,Betrieb 2005 eingestellt
LK,Air Luxor,Portugal,Betrieb 2006 eingestellt
LL,Líneas Aéreas Allegro,Mexiko,Betrieb 2004 eingestellt
LL,Miami Air International,USA,
LM,Air ALM,Niederländische Antillen,Betrieb 2002 eingestellt
LM,Livingston Energy Flight,Italien,Betrieb 2010 eingestellt
LM,Loganair,Vereinigtes Königreich,
LN,Libyan Airlines,Libyen,
LN,Libyan Arab Airlines,Libyen,umfirmiert zu Libyan Airlines
LO,LOT Polish Airlines / Polskie Linie Lotnicze,Polen,
LP,LAN Perú,Perú,
LR,Avianca Costa Rica,Costa Rica,
LR,Lacsa,Costa Rica,umfirmiert in Avianca Costa Rica
LS,Channel Express,Vereinigtes Königreich,2006 aufgegangen in Jet2.com
LS,Iliamna Air Taxi,USA,Code wird nicht mehr genutzt
LS,Jet2.com,Vereinigtes Königreich,
LT,Air Lituanica,Litauen,Betrieb 2015 eingestellt
LT,LTU,Deutschland,integriert in Air Berlin
LU,LAN Express,Chile,
LV,Albanian Airlines,Albanien,Betrieb 2011 eingestellt
LV,Latavio,Estland,Betrieb 1996 eingestellt
LV,Mega Maldives Airlines,Malediven,
LW,Pacific Wings,USA,Betrieb 2013 eingestellt
LX,Crossair,Schweiz,2002 umfirmiert zu Swiss International Air Lines
LX,Swiss International Air Lines,Schweiz,
LY,El Al,Israel,
LZ,Balkan Bulgarian Airlines,Bulgarien,Betrieb 2002 eingestellt
LZ,Belle Air,Albanien,Betrieb 2013 eingestellt
M0,Aero Mongolia,Mongolei,
M2,Mahfooz Aviation,Gambia,Code wird nicht mehr genutzt
M2,MHS Aviation,Deutschland,
M2,Millon Express,USA,
M3,North Flying,Dänemark,
M3,TAM Cargo,Brasilien,
M4,Avioimpex,Mazedonien,Betrieb 2002 eingestellt
M4,Mistral Air,Italien,
M5,Kenmore Air,USA,
M6,Amerijet International,USA,
M7,MAS Air Cargo,Mexiko,
M7,Superior Aviation Services,Kenia,Code wird nicht mehr genutzt
M8,Med Airlines,Italien,Betrieb 2001 eingestellt
M8,Moscow Airways,Russland,Betrieb 1996 eingestellt
M8,Skyjet Airlines,Philippinen,
M8,Trans Maldivian Airways,Malediven,Code wird nicht mehr genutzt
M9,ModiLuft,Indien,Betrieb 1996 eingestellt
M9,Motor Sich Airlines,Ukraine,
MA,Malév,Ungarn,Betrieb 2012 eingestellt
MB,Execaire,Kanada,Code wird nicht mehr genutzt
MB,MNG Airlines,Türkei,
MC,Air Mobility Command,USA,keine Fluggesellschaft
MD,Air Madagascar,Madagaskar,
ME,Middle East Airlines (MEA),Libanon,
MF,Xiamen Airlines,China,
MG,Champion Air,USA,Betrieb 2008 eingestellt
MG,Miami Air Lease,USA,
MH,Malaysia Airlines,Malaysia,
MI,Silk Air,Singapur,
MJ,LAPA,Argentinien,Betrieb 2003 eingestellt
MJ,Mihin Lanka,Sri Lanka,
ML,Air Méditerranée,Frankreich,Betrieb 2016 eingestellt
ML,Midway Airlines,USA,Betrieb 1991 eingestellt
ML,Olympic Aviation,Griechenland,Betrieb 2003 eingestellt
MM,Euroatlantic Airways,Portugal,neuer Code: YU
MM,Peach Aviation,Japan,
MM,SAM Colombia,Kolumbien,Betrieb 2010 eingestellt
MN,Kulula,Südafrika,
MO,Calm Air,Kanada,
MO,Abu Dhabi Amiri Flight,Vereinigte Arabische Emirate,Code wird nicht mehr genutzt
MP,Martinair Holland,Niederlande,
MQ,Envoy Air,USA,
MQ,American Eagle Airlines,USA,2014 umfirmiert zu Envoy Air
MQ,Simmons Airlines,USA,1998 aufgegangen in American Eagle Airlines
MR,Air Mauritanie,Mauretanien,Betrieb 2007 eingestellt
MR,Hunnu Air,Mongolei,
MS,Egypt Air,Ägypten,
MT,Flying Colours Airlines,Vereinigtes Königreich,2000 aufgegangen in JMC Airlines
MT,JMC Airlines,Vereinigtes Königreich,2008 aufgegangen in Thomas Cook Airlines UK
MT,Thomas Cook Airlines UK,Vereinigtes Königreich,Code wird nicht mehr genutzt
MU,China Eastern Airlines,China,
MV,Manas Air,Kirgisistan,Betrieb 2001 eingestellt
MW,Maya Island Air,Belize,neuer Code: MY
MW,Mokulele Airlines,USA,
MX,Mexicana,Mexiko,Betrieb 2010 eingestellt
MY,Air Mali (1960),Mali,Betrieb 1989 eingestellt
MY,MAS Air Cargo,Mexiko,neuer Code: M7
MY,Maya Island Air,Belize,
MY,Midwest Airlines,Ägypten,Betrieb 2012 eingestellt
MZ,Amakusa Airlines,Japan,
MZ,Merpati Nusantara Airlines,Indonesien,Betrieb 2014 eingestellt
N2,Aerolíneas Internacionales,Mexiko,Betrieb 2003 eingestellt
N2,Trans Mediterranean Airways,Libanon,Flugbetrieb ruht seit 2014
N3,Aerolíneas Mas,Dominikanische Republik,
N4,Nordwind Airlines,Russland,
N5,Nolinor Aviation,Kanada,
N6,Aero Continente,Perú,2004 umfirmiert zu Nuevo Continente
N6,Nomad Aviation,Namibia,
N6,Nuevo Continente,Perú,Betrieb 2005 eingestellt
N7,National Airlines,USA,Betrieb 2002 eingestellt
N7,Neptune Air,Malaysia,
N7,Nordic East Airways,Schweden,1996 umfirmiert zu Nordic European Airlines
N7,Nordic Regional Airlines,Finnland,
N8,National Airlines (2007),USA,
N8,Norwegian Air Shuttle,Norwegen,neuer Code: DY
N9,Air Åland,Finnland,Betrieb 2012 eingestellt
N9,Kabo Air,Nigeria,Code wird nicht mehr genutzt
N9,Novair,Schweden,
NA,National Airlines,USA,1980 in Pan American World Airways aufgegangen
NA,North American Airlines,USA,Betrieb 2014 eingestellt
NB,Skypower Express Airways,Nigeria,
NB,Sterling Airlines,Dänemark,Betrieb 2008 eingestellt
NC,Cobham,Australien,
NC,National Jet Systems,Australien,umfirmiert zu Cobham
NC,Northern Air Cargo,USA,
ND,Airlink,Papua-Neuguinea,Betrieb 2007 eingestellt
ND,FMI Air,Myanmar,
ND,Nordair,Kanada,1987 aufgegangen in Canadian Airlines International
ND,Sky Wings,Griechenland,Betrieb 2012 eingestellt
NE,Nesma Airlines,Ägypten,
NE,Northeast Airlines,USA,1972 aufgegangen in Delta Air Lines
NF,Air Vanuatu,Vanuatu,
NG,Aero Contractors,Nigeria,
NG,Lauda Air,Österreich,Betrieb 2013 eingestellt
NH,All Nippon Airways,Japan,
NI,Portugália Airlines,Portugal,
NJ,Vanguard Airlines,USA,Betrieb 2002 eingestellt
NK,Spirit Airlines,USA,
NL,Shaheen Air International,Pakistan,
NM,Air Madrid,Spanien,Betrieb 2006 eingestellt
NN,VIM Airlines,Russland,
NO,Neos,Italien,
NO,Niger Air Cargo,Niger,
NP,Heavylift Cargo Airlines,Vereinigtes Königreich,Betrieb 2006 eingestellt
NP,Nile Air,Ägypten,
NP,Skytrans Airlines,Australien,Code wird nicht mehr genutzt
NQ,Air Japan,Japan,
NR,Pamir Airways,Afghanistan,Betrieb 2011 eingestellt
NS,Eurowings,Deutschland,neuer Code: EW
NS,Hebei Airlines,China,
NS,Northeast Airlines,China,2010 aufgegangen in Hebei Airlines
NS,Northeast Airlines,Vereinigtes Königreich,1976 mit British Airways fusioniert
NS,Nürnberger Flugdienst,Deutschland,umfirmiert zu Eurowings
NT,Binter Canarias,Spanien,
NU,Aero Contractors,Nigeria,neuer Code: NG
NU,Japan Transocean Air,Japan,
NV,Air Central,Japan,Betrieb 2010 eingestellt
NV,Northern Executive Aviation,Vereinigtes Königreich,Betrieb 2005 eingestellt
NW,Northwest Airlines / Northwest Orient Airlines,USA,2010 aufgegangen in Delta Air Lines
NX,Air Macau,Macau,
NY,Air Iceland,Island,
NY,New York Air,USA,1987 aufgegangen in Continental Airlines
NZ,Air New Zealand,Neuseeland,
O2,OLT Express Regional,Polen,Betrieb 2012 eingestellt
O3,Orange Air,USA,
O3,SF Airlines,China,
O4,Antrak Air,Ghana,Code wird nicht mehr genutzt
O6,Avianca Brazil,Brasilien,
O6,OceanAir,Brasilien,umfirmiert zu Avianca Brazil
O7,Orenburzhye,Russland,
O8,Oasis Hong Kong Airlines,Hongkong,Betrieb 2008 eingestellt
O8,Siam Air Transport,Thailand,
O9,Nova Airways,Sudan,
OA,Olympic Air,Griechenland,
OA,Olympic Airlines,Griechenland,"Nachfolgerin von Olympic Airways, Betrieb 2009 eingestellt"
OA,Olympic Airways,Griechenland,Betrieb 2003 eingestellt
OB,Boliviana de Aviación,Bolivien,
OC,Air California (Air Cal),USA,1987 integriert in American Airlines
OC,Omni Aviation,Portugal,Code wird nicht mehr genutzt
OC,Oriental Air Bridge,Japan,
OD,Malindo Air,Malaysia,
OF,Air Finland,Finnland,Betrieb 2012 eingestellt
OH,Comair,USA,Betrieb 2012 eingestellt
OH,PSA Airlines,USA,
OI,Aspiring Air,Neuseeland,Code wird nicht mehr genutzt
OI,Hinterland Aviation,Australien,
OJ,Fly Jamaica Airways,Jamaika,
OK,CSA Czech Airlines,Tschechien,
OL,Polynesian Airlines,Samoa,
OM,MIAT Mongolian Airlines,Mongolei,
ON,Air Nauru,Nauru,2006 umfirmiert zu Our Airline
ON,Nauru Airlines,Nauru,
ON,Our Airline,Nauru,2014 umfirmiert Nauru Airlines
OO,SkyWest Airlines,USA,
OP,Air Panama Internacional,Panama,Betrieb 1990 eingestellt
OP,Air Pegasus,Indien,
OP,Chalk's Ocean Airways,USA,Betrieb 2007 eingestellt
OQ,Chongqing Airlines,China,
OQ,Sunrise Airlines,USA,Betrieb 2000 eingestellt
OR,TUI Airlines Nederland,Niederlande,
OS,Austrian Airlines,Österreich,
OT,Aeropelican Air Services,Australien,Betrieb 2013 eingestellt
OU,Croatia Airlines,Kroatien,
OV,Aéromaritime International,Frankreich,1991 aufgegangen in Air France
OV,Estonian Air,Estland,Betrieb 2015 eingestellt
OW,Executive Airlines,USA,Betrieb 2013 eingestellt
OX,Orient Thai Airlines,Thailand,
OY,Andes Líneas Aéreas,Argentinien,
OY,Omni Air International,USA,
OZ,Asiana Airlines,Südkorea,
P0,Proflight Zambia,Sambia,
P1,Aviation Technologies,USA,keine Fluggesellschaft
P2,AirKenya Express,Kenia,
P2,Tyumenaviatrans Aviation,Russland,2003 umfirmiert zu UTair
P2,UTair,Russland,neuer Code: UT
P3,CargoLogicAir,Vereinigtes Königreich,
P3,Premier Trans Aire,USA,Code wird nicht mehr genutzt
P4,Aerolíneas Sosa,Honduras,Code wird nicht mehr genutzt
P5,AeroRepública,Kolumbien,2006 umfirmiert zu Copa Airlines Colombia
P5,Copa Airlines Colombia,Kolumbien,
P6,Pascan Aviation,Kanada,
P6,Privilege Style,Spanien,
P6,Transair,USA,Code wird nicht mehr genutzt
P7,East Line Airlines,Russland,2004 umfirmiert zu Russian Sky Airlines
P7,Russian Sky Airlines,Russland,2005 aufgegangen in VIM Airlines
P7,Small Planet Airlines (Italien),Italien,Flugbetrieb 2014 eingestellt
P7,Small Planet Airlines (Polen),Polen,
P8,Air Mekong,Vietnam,Betrieb 2013 eingestellt
P9,Asia Pacific Airlines,USA,
P9,Peruvian Airlines,Peru,
P9,Pro Air,USA,neuer Code: XL
PA,Airblue,Pakistan,
PA,Pan American World Airways (Pan Am),USA,Betrieb eingestellt 1991
PB,Panair do Brasil,Brasilien,Betrieb 1965 eingestellt
PB,Provincial Airlines,Kanada,
PC,Air Fiji,Fidschi,Betrieb eingestellt 2009
PC,Continental Airways,Russland,Betrieb eingestellt 2007
PC,Envirotainer,Schweden,"keine Fluggesellschaft, Hersteller von Kühlcontainern"
PC,Pacific Air Lines,USA,1968 aufgegangen in Air West
PC,Pegasus Airlines,Türkei,
PD,Porter Airlines,Kanada,
PE,Pacific Air Express,Australien,
PE,People Express,USA,1987 aufgegangen in Continental Airlines
PE,People’s Viennaline,Österreich,
PF,Palestinian Airlines,Palästina,Code wird nicht mehr genutzt
PF,Primera Air Scandinavia,Dänemark,
PG,Bangkok Airways,Thailand,
PH,Phoenix Air,USA,
PH,Polynesian Airlines,Samoa,neuer Code: OL
PI,Pacific Sun,Fidschi,"2014 umfirmiert zu Fiji Link, neuer Code: FJ"
PI,Piedmont Airlines (1948),USA,1989 aufgegangen in USAir
PI,Sunflower Airlines,Fidschi,2007 umfirmiert zu Pacific Sun
PJ,Air St. Pierre,Frankreich,
PK,Pakistan International Airlines,Pakistan,
PL,Aeroperú,Peru,Betrieb 1999 eingestellt
PL,Southern Air Charter,Bahamas,
PM,Canary Fly,Spanien,
PM,Prescott Support,USA,"keine Fluggesellschaft, Logistikunternehmen"
PM,Tropic Air,Belize,neuer Code: 9N
PN,China West Air,China,
PO,Polar Air Cargo,USA,
PP,Jet Aviation Business Jets,Schweiz,
PQ,AirAsia Philippines,Philippinen,
PR,Philippine Airlines,Philippinen,
PS,Pacific Southwest Airlines (PSA),USA,1988 aufgegangen in USAir
PS,Ukraine International Airlines,Ukraine,
PT,Piedmont Airlines (1993),USA,
PT,West Air Sweden,Schweden,Code wird nicht mehr genutzt
PU,PLUNA,Uruguay,Betrieb 2012 eingestellt
PU,Plus Ultra Líneas Aéreas,Spanien,
PV,Eastern Provincial Airways,Kanada,1986 aufgegangen in CP Air
PV,PrivatAir,Schweiz,
PV,Saint Barth Commuter,Frankreich,
PW,German Wings,Deutschland,Betrieb 1990 eingestellt
PW,Pacific Western Airlines (PWA),Kanada,1987 aufgegangen in Canadian Airlines International
PW,Precision Air,Tansania,
PX,Air Niugini,Papua-Neuguinea,
PY,Surinam Airways,Surinam,
PZ,TAM Airlines,Paraguay,
Q1,Sqiva Sistem,Indonesien,"keine Fluggesellschaft, Reservierungssysteme"
Q2,Maldivian,Malediven,
Q3,Zambian Airways,Sambia,Betrieb 2009 eingestellt
Q5,40-Mile Air,USA,
Q6,Aero Cóndor Perú,Peru,Code wird nicht mehr genutzt
Q7,SkyBahamas Airlines,Bahamas,
Q7,Sobelair,Belgien,Betrieb 2004 eingestellt
Q8,Trans Air Congo,Kongo,
Q9,Minerva Airlines,Italien,
QA,Aerocaribe,Mexiko,2005 umfirmiert zu Click Mexicana
QA,Cimber,Dänemark,
QA,Click Mexicana,Mexiko,2008 umfirmiert zu MexicanaClick
QA,MexicanaClick,Mexiko,Betrieb 2010 eingestellt
QB,Air Alma,Kanada,Betrieb 2001 eingestellt
QB,Qeshm Airlines,Iran,
QB,Quebecair,Kanada,1987 in Inter-Canadian aufgegangen
QC,Air Congo,Zaire,1971 umfirmiert zu Air Zaire
QC,Air Zaire,Zaire,Betrieb 1995 eingestellt
QC,Aviation Quebec Labrador,Kanada,Betrieb 2001 eingestellt
QC,Camair-Co,Kamerun,
QD,Transbrasil,Brasilien,Code QD verwendet bis 1982 (danach TR)
QE,Crossair Europe,Frankreich,Betrieb 2005 eingestellt
QF,JetConnect,Neuseeland,
QF,Qantas Airways,Australien,
QG,Citilink,Indonesien,
QG,Delta Air Transport,Belgien,2002 umfirmiert zu SN Brussels Airlines
QG,Dynamic Airlines,Niederlande,Code wird nicht mehr genutzt
QH,Air Florida,USA,Betrieb 1984 eingestellt
QH,Air Kyrgyzstan,Kirgisistan,
QH,Pel-Air,Australien,Code wird nicht mehr genutzt
QI,Cimber Air,Dänemark,2008 umfirmiert zu Cimber Sterling
QI,Cimber Sterling,Dänemark,Betrieb 2012 eingestellt
QJ,Jetways Airways,USA,
QJ,Latpass Airlines,Lettland,Betrieb 2004 eingestellt
QJ,Paramount Airways,Vereinigtes Königreich,Betrieb 1989 eingestellt
QK,Aéromaritime,Frankreich,1990 umfirmiert zu Aéromaritime International
QK,Jazz Aviation,Kanada,
QL,LASER Airlines,Venezuela,
QL,Lesotho Airways,Lesotho,Betrieb 1997 eingestellt
QM,Air Malawi,Malawi,Betrieb 2013 eingestellt
QM,Monacair,Monaco,
QN,Air Armenia,Armenien,Betrieb 2014 eingestellt
QN,Royal Aviation,Kanada,2001 aufgegangen in Canada 3000
QO,Aeromexpress,Mexiko,Betrieb 2004 eingestellt
QO,Origin Pacific Airways,Neuseeland,Betrieb 2006 eingestellt
QO,Quikjet Cargo Airlines,Indien,
QP,Airkenya,Kenia,"2007 umfirmiert zu AirKenya Express, neuer Code: P2"
QP,Regional Air,Kenia,Betrieb 2005 eingestellt
QP,Starlight Airlines,Vereinigte Arabische Emirate,"keine Fluggesellschaft, Frachtvermittler"
QQ,Alliance Airlines,Australien,
QQ,Reno Air,USA,Betrieb 1999 eingestellt
QR,Qatar Airways,Katar,
QS,Smart Wings,Tschechien,
QS,Travel Service,Tschechien,
QT,Avianca Cargo,Kolumbien,
QT,Regional Air,Papua-Neuguinea,2005 aufgegangen in Hevilift
QT,Tampa Cargo,Kolumbien,2013 umfirmiert zu Avianca Cargo
QU,Azur Air Ukraine,Ukraine,
QU,Uganda Airlines,Uganda,Betrieb 2001 eingestellt
QU,UTair Ukraine,Ukraine,2015 umfirmiert zu Azur Air Ukraine
QV,Lao Airlines,Laos,
QV,Lao Aviation,Laos,2004 umfirmiert zu Lao Airlines
QW,Qingdao Airlines,China,
QW,Saarland Airlines,Deutschland,Betrieb 1993 eingestellt
QW,Turks And Caicos Airways,Turks- und Caicosinseln,Betrieb 2002 eingestellt
QX,Horizon Air,USA,
QY,European Air Transport,Deutschland,
QZ,Indonesia AirAsia,Indonesien,
R1,Zapways,USA,"keine Fluggesellschaft, Reservierungssystem"
R2,Orenburg Airlines,Russland,
R3,Yakutia Airlines,Russland,
R4,Rossija,Russland,neuer Code: FV
R4,RUS Aviation,Vereinigte Arabische Emirate,
R5,Jordan Aviation,Jordanien,
R5,Malta Air Charter,Malta,Betrieb 2004 eingestellt
R6,DOT LT,Litauen,
R6,Air Srpska,Bosnien-Herzegowina,Betrieb 2003 eingestellt
R7,ASERCA Airlines,Venezuela,
R7,CHEP Aerospace Solutions,Schweiz,keine Fluggesellschaft
R9,TAF Linhas Aéreas,Brasilien,Betrieb 2010 eingestellt
R9,Village Aviation,USA,Code wird nicht mehr genutzt
RA,Nepal Airlines,Nepal,
RB,Syrian Arab Airlines,Syrien,
RC,Atlantic Airways,Färöer,
RC,Republic Airlines,USA,1986 integriert in Northwest Airlines
RD,REDjet,Barbados,Betrieb 2012 eingestellt
RD,Ryan International Airlines,USA,Betrieb 2013 eingestellt
RE,Aer Arann,Irland,Betrieb 2014 eingestellt
RF,Florida West International,USA,
RG,Rotana Jet,Vereinigte Arabische Emirate,
RG,VARIG,Brasilien,Betrieb 2010 eingestellt
RH,Air Rhodesia,Rhodesien,Betrieb 1979 eingestellt
RH,Regionnair,Kanada,Betrieb 2001 eingestellt
RH,Robin Hood Aviation,Österreich,Betrieb 2011 eingestellt
